response,reference_answer,score
"qu quella guerra ben fatta che ha fatto dell'Arma aitena all'Arma,tutte le ispideop, che erano state separate dalla Gu. et all'Arma,tutte le Anime ne andavano in trontotra.,et all'Arma, che era stata forgiungi da unImpero,t muchas, and,.,l'Arma,amena.et all'Arma,t partisical thet partis All.t.t all.t","Quella guerra è stata combattuta per una giusta causa. Dall’altra parte il cavaliere era valoroso in battaglia, ma non aveva molta saggezza.",1
"e fa'it e' in modo di fare dazz, come dice il grammatico Pigli, e come dire che c'e' e' sempre giusto e corretto, come dice il grammatico Paccone, come saio, e come saio, quando dice pigliere. e' come lo e' sempre giusto e corretto, come sempre pisano, come saio, ecclesiastico, come sempre piglio, e","È crudele e punisce ogni colpa come vuole la legge, senza perdonare nessun cavaliere che sbaglia.",1
"Trans aubit fou aubit fou aubit fou aufidiano, férmatianoti, traditore conubit fou aufidiano, diavolo, o genovese, o trans, fou aubit fou aufidiótermin fou fou aubit fou aufidi, o genoc","Ponzio Aufidiano non aveva coraggio d’animo, era semplicemente un cavaliere romano.",1
"Se il tempo ha 'ra i segni dei feudiani, se non è 'stato 'ra i suoi fianchi a dovere, Pompeo per cavaliere e non per il compagno [Benjamin, non trattenuti dal tempo né 'il tempo [ ha i segni dei feudiani, se non ' ha nemici di Dite, non ha ancora cacciato da tutti i suoi fianchi il tempo [ha preso il pungenti ', non ha alcun effettore","Se per tutti va bene avere Pompeo come cavaliere anziché come compagno, lascerò che il destino faccia il suo corso",4
O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or O or in O or O or O or O,Il compito di quest’arte sembra essere parlare in modo studiato per ingannare gli altri; l’obiettivo è convincere con le parole.,1
"E anche qui e là:
. Ed ecco che cosa significhino i venti pisani; e ti prego di fare calpestare lealmente il suolo eternamente quale fonte di ogni pioggia di lacrime.
E a me:
. E qui and.
. Ed ecco che cosa significhino le sante parole di espiazione; e ti prego di fare calpestare lealmente il suolo eternamente qual come fonte",Guarda: fitte nebbie stanno scaricando forti piogge; sembra quasi che tutto il cielo stia cadendo nel mare.,1
"Per Perciò chi spera di credere in Cristo chi spera di non altri, eternamente quale sarà il nostro Signore., che non vuole ancora credere in Cristo e a Giovanni, che non lo neghi di considerarlo con i denti., chi spera di Cristo, chi non sa di [Ch
, a chi non sa di non discernendo [con il diavolo], chi non vuole ancora credere in Cristo eternamente chi non lo neghi di considerarlo con i denti, chi non sa di [, a chi non sa di [ and","Adesso chi potrebbe sapere cosa stanno facendo quelli che non sono più con noi? Non potendo negarlo, stringonoi denti.",1
"I vendi le colpe alle vittime e famia i denti in modo nonviolento.

Title de: vendici le colpe [dei dannati] e famia i denti in modo violento e crudele. [da qui: i vendici le colpe [dei dannati] e famia i denti in modo violento e crudele. [tiènti] le",Le vendette sui morti e le pressioni sui vivi furono opera della frode di un re spietato.,1
"Atopi, che per le sue grandi re, il cui fine [ per le sue creature] era crudele e crudele da capire, furioso e molesto dal mio padre, che ora lo opprime a lui, tra i transfelici e i dannati, il quale ora per le sue creature furioso e crudele da comprendere da lui, e diede adoro e adoro, furioso e molesto da fargli comprendere da lui, tra i transfelici e","Così quell’uomo, ormai spietato per le sue atroci malefatte, rimanga tormentato e sopraffatto dal rimorso verso mio padre.",1
"Gli uomini spessono presenti in quella bugia che ha fatto sbiadire il consenso [con l’invidia]. E, morendo, scendiamo sempre più verso la bugia [la vera], [pur essendo] presenti i corpi [dopo la morte]. E, [sconsideratamente] gli uomini nella bugia [con l’invidia]. E",Spesso succede che chi rimane intrappolato nelle proprie bugie alla fine scopre la verità.,2
Cornelio Cornelio che era con me. Cornelio che era con me. Cornelio che era con me. Cornelio che era con me. Cornelio che era con me. Cornelio che era con me. Cornelio che era con me. Cornelio che era con me. Cornelio che era con me. Cornelio che era con me. Cornelio,"Marco Cornelio, uno dei dieci compagni, si mise da parte e parlò per ultimo con attenzione.",1
"se io sapevo che ero nata suora, se io fossi venuta a saperlo da questa parte, se non mi fossi voltato da qui, se non mi fossi voltato da qui, se non mi fossi voltato da qui, se non mi fossi voltato da qui, se non mi fossi voltato da qui, se",Cose che sapevo fossero già successe in Italia.,1
"ótaco da Orgallada a causa del suo sangue.
Orgalladada da Orgallace'sense of de Orgallace' ispidevital a causa del suo sangue.orubito dal punto di vista pungente.da Orgallace a causa del suo sangue.orubito dal punto di vista pung","Corbio, il nipote di Ortensio, conduceva una vita molto più povera e viziosa.",1
"un amante che è Allie, una donna che parlava con lei, ha detto Trans:tronovall’Allie ha detto Merzéina, che dice: “Alice”. Trans:trone, trans:trans: Trans:trone che ha detto Merzéina, una donna che parlava con lei, ha detto: ""Alice"": trans:troneva Merzéina, che dice: “Alice.","Anche un innamorato, chiedendo pietà alla sua donna, parla tanto per convincerla, e lei risponde cercando di difendersi con le sue parole.",1
"io mi ricordo che scapena discerne An
Date pure
MI fàtti conoscere la mia donna. Ohi, ohi, chièrmati?
Ohi, quanti anni ho detto?
Ohi, ohi, ohi, scapena discerne An
.
 MI fàtti conoscere la mia donna. Ohi,chi 347
chi 347
Ohimè,","Preso dalla rabbia, arrivai a strappare i capelli di mia moglie. Quella rabbia mi tormentò per giorni interi.",1
"devi soffrire?te deed chevili bene, deviato male, deviato male, deviato male deviato, deviato male deviato male deviato male deviato male deviato male deviato male deviato male deviato male deviato male deviato male deviato male deviato male deviato male deviato male deviato male deviato male deviato male deviato",Quello di cui ti lamentavi era innamorato della tua donna.,1
"Ma non si sa mai dire addio alle nomine dei vari casi, perché no ne parlava già le nomine dei vari casi, perché non c’era alcuno al quale ora nominare no omega le nomine dei vari casi, perché no ne parlava? Translation: non sa mai dimenticare le nomine dei vari casi, perché no ne parlava? Translation: No.

 Translation
 Ma non si","Non sapevano ancora chi fossero i congiurati, perché la donna non aveva fatto nessun nome",1
"Cincinnato?  ì? ì?   ella ti ha: ""O mia donna, fa'le mie pene eterni?  ella: 000 parole?
 ti    um  
""O mia dolcezza,?    ? 000 parole? 000:: 000:000 words?  ? ?
?","Sul serio? Quando lui se ne andò, disse: ‘Mia cara, ti affido il nostro ospite troiano mentre io non ci sono.’",1
"In un tempo, a Milano, a Roma, a Firenze, a Perugia, a Rome, a Perugia, a 
In un tempo, a Perugia, a Roma, a Perugia, a Perugia a Perugia, a Perugia a Perugia, a Perugia, a Perugia, a Perugia, a Perugia a Perugia, a Perugia, a Perugia a Perugia, a Perugia a Perugia, a Perugia, a Perugia, a Perugia a Perugia a Perugia a Perugia, a Perugia a Perugia a Perugia a Perugia a Perugia a","A Milano, mentre governava quel signore della repubblica, fu smascherata una donna che aveva detto una bugia simile.",1
"E lamentavano della stessa penaia. E, offuscati, o lieto padre,Appio. d'Appio, e riponeva il difettomino di Appio, che e gradita la mia pena, ma non tacciano la penaE, E, offuscato,E, malamente addestrate la mia pena. E, offuscato,Appio. d. d.E, off. E, off.E","Criticavano l’ingiustizia di Appio, soffrivano la sorte orribile della giovane ragazza e la tragica scelta del padre.",1
In un solo pensiero NUL MUUETINOOOOOO!? NUL MUUETINO!? NUL MUUETINO? NUL MUUETINO? NUL MUUETINO!? NUL MUUETINO!? NUL MUUE? NUL MUUE? NUL MUUE!? NUL MUUETINO? NUL MUUETINO? NUL MUUETINO NUL MUUETINO? NUL MU,"Durante la battaglia, ho proposto sempre la pace e mi è dispiaciuto che oltre a essere ignorata, venne anche disprezzata.",1
la regola sulla grande sapienza fu estesa a tutta la capacità di fare. la regola del merito e la regola della grandiosissima Capra. La sapienza fu estesa a tutta la capacità di fare t. la regola del merito e la regola della grande sapienza furono le grandi pr che si basarono [a far muovere] la regola del merito e la regola della grande sapienza. la suola di fare grande uso. la regola della sap,"La seconda volta, se sei troppo prudente finisci con l’avere paura. La prima volta avere troppo coraggio può farti diventare incosciente",2
"andò nel campo dei Cartagni.etc. and legionig.

Andò nel campo dei Cartagni.etc. and legion aed and. and.

Andò nel campo dei Cartagni.etc. and legion.etc. and legion.etc. and legion the of
and. and","Andò verso il campo dei Cartaginesi, portando con sé tutta la legione.",1
"non lo volle conoscere per nimico. Qesta cosa è, la quale daq a negl,Q Qui siede un profeta Natan a far con grande assitito il re [Benjamin, che aveva peccato di averli a negl. Q Qui non lo vidi alcuno che avesse voluto daq a negl, Q qui siede un profeta Natan, a. Q Quiet, a far con il profeta Natan a far [il re [Benjamin]. Q Qui","Non voleva vederlo come un nemico. Fu quella stessa forza che diede a Natan, il profeta, il coraggio di affrontare con fermezza il re colpevole",1
"l'arsenale di umiltà si mette a confronto e si batte la mano di loro con i loro passi reciproci. l'arsenale di umiltà si metta a fare un solo, anche se non hanno le armi per il loro animo.
 trans nonisisono due volte fra gli empi e si batte la mano di loro con i loro passi reciproci.

 si metta a fare un solo, ma in modo violento e spre","Nella biblioteca polverosa, i manoscritti antichi raccontavano storie dimenticate.",1
"Undeficiently, at least, I have a certain type of a very good taste, but a very good taste in fine. In general I have a particular a particular taste..
I have a very Good taste in fine.

: At least, at least, in some taste. in fine.
In general I have a very Good taste","Perciò, è sensato che il nome Giobbe venga inteso come ‘sofferente
",1
"che andrete sotto tutti gli altri, voi compreso bene, che cosa fate per il fatto che andrete sotto tutti gli altri, voi invece credete che vi sia un altro adirato, vostro nemico; ora come vi siete a capo di questa trans a causa dei vostri inganni, che andrete sotto tutti gli altri, voi lo stesso adirato, che state in alto; ora come vi siete a capo di questa trans a causa dei vostri nemici; ora come vi siete a capo di questo","Più di tutti, è stato lui a mostrare clemenza verso i cittadini. Potete fidarvi di lui, dato che un tempo fu al vostro comando.",1
"in vano si domanda chi lo volesse sapere come farlo, Venga pure a me, come sa vano chi lo volesse sapere come farlo, con ciò sia cosa che non possa credere che l’A [ravvertare], che non sia una cosa mirabile [dell’A [Voice].?vien pure a me, come sa VIII, che apostoli la tua fede, Venga pure a me, come sa VIII, Venga pure a me, come sa VIII",Non ha senso domandarsi chi abbia scritto questo libro perché bisogna credere che sia stato ispirato dallo spirito santo,1
se non ci sarebbe stato alcuno di più!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,"Se non fossimo abituati, sembrerebbe davvero incredibile. In fondo, è più facile crederci se pensiamo a quanto l’essere umano sia diverso da Dio, e quanto tutto ciò che cambia sia lontano da ciò che resta sempre uguale.",1
"che prendessero la paga del carónte a causa della mia presunzione di aver fatto del papa a me, per contradeder lealmente la pena dello stupore di cui erano accusatori i cieli. vaniano, che vidi inorbitanto la pena di Ceciliaope, che inorvate la pena di questo peccato, vano, per contradetudine, diede la pena al papa, che 
 che inorvate la penaena di questo peccato vano. vano, che vidi inoroscio, vano, toscana, che ora",Che si facessero dare i soldi dal camerlengo per conto proprio e andassero subito dal papa a protestare contro il passaggio dei cavalieri che stavano arrivando dalla Sicilia in Toscana.,1
Teseo regináce de' Lentini ace. Regi. Achelao. Regio.. T. Regio. T. Regio. Regio. regine. Regio. Regio. Regio.Reg T.Regio.Regio. Regio. Regio. reginae regino.Regio. Regio. Regio. Regio.Regio. Regio.Regio T.Regio. Regio.Reg.,"Teseo fissò sorpreso Achelao e disse: ‘Achelao, ti prego, raccontami com'è che hai perso.’",1
"Io credo che le cose vanno così,timamente acciocchè io credo che le cose vanno male,timamente inviato da Dio.
 Iesce pure che toate a dovere,timamente ho inviato da Dio.
Trans: io credo che le cose vanno così,timamente acciocché io credo che le cose vanno male,timamente inviato da Dio.

Trans","Spero che Gesù mi aiuti a mandarvi presto Timoteo, così sarò più tranquillo",1
"s senza fallire nell'avvolgere il cane da caccia e l'avvolte il lupo. Al caligine sempre veloce del sole avanza l'uomo del dire e l'avvolte il lupo
' lupo' avanzavano a fatica l'avvolte sul lidi boscaglie e avvolte il cane da caccia e l'avvolte il lupo. Al",Sicuramente il cinghiale ci sente meglio di un uomo e il lupo ci vede meglio.,1
"uno si mandavano a casa loro, che ora sono venuti al loro posto.",In un luogo si scagliano lancioni; questa cosa i cavalieri la chiamano 'capo di porco'.,5
"tendi le reti a causa dei buoni e salva i cattivi.ti. taniera.ti basti.ti.ti.ti
 ti mostri alle reti a causa dei buoni e salva i cattivi.ti.ti basti.ti.ti.ti.ti.ti.ti.tiba.ti basti.ti basti.ti.ti basti.ti.ti.ti most","tenda le reti ai cervi, e sa bene in quali valli si nasconde il furioso cinghiale.",1
"Odiagnati che hai sentito il pianto di Ss. Ora gli neghi di andare a farsi ca. Odiagnati che hai sentito il pianto di Ss in terra. odio cada in terra, odia. o trans. Odia o Odia. Odia, o odio. Odia o Outer. Ora gli neghi di andare a farsi ca. Odia o Odia o. Odio. Odia o Odio","adesso spaventerai i desiderosi cervi con vari e diversi timori, oppure il cinghiale cadrà a terra trafitto dallo spiedo.",1
"tratta la natura delle cose che non sono intercambiabili tra loro, così come Dio e le divine cose divine. trans
Translation: le cose tra di loro sono intercambiabili, così come Dio e le divine cose divine. Translation: le cose che non sono intercambiabili fra loroate, così come Dio e le divine cose divine. trans. Translation: le cose tra di loro intercambiabili.

Translation: le cose tra","tratta della natura delle cose immateriali, che non interagiscono con i corpi, come Dio e le cose divine.",1
Translation: Translation: Translation: Translation: Translation: Translation: Transmission: Transmission: Transmission: Transmitted Transmission: Transmission: Transmission: Transmission: Transmission: Transmission: Transmission: Transmission: Transmission: Trans: Trans: Transmission: Trans: Trans Transmission: Transmission: Transmission: Trans,"Dio, attraverso il quale tutte le cose vengono distribuite e giudicate.",0
Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Transl Trans,"Così i poeti, parlando di sé, descrivono le proprie virtù e raccontano in modo fantastico i propri difetti, quando qualcuno eccede l'ordine a loro assegnato.",1
"e quella, che, onesta, ha un solo e un solo pensiero, onesta, onesta,et can only be onderingue laTranslation.et allontanadaientamente,., che, onesta, onesta,et trans on onesta, onesta,et onontOneto, onont have Onl on ont be on ont, on onet can only onont on","e quella cosa che è giusta e onesta, e che possiede virtù, solo quella penso sia il bene.",1
"Quando gli spiriti invariavano di giorno in giorno, come le fiammelle sulla pelle ne abbellivano il velo monacale che poi li fece battere, come fa il mantello di san Bernardo VIII. quando i demoni invidiavano per la luce del sole, come sa bene chi era adirato con gli occhi rossi di sangue, come sa bene chi era adirato con gli occhi rossi di san Bernardo VIII. quando i demoni invidiavano la luce del sole, come sa bene chi era adirato con gli occhi","Quando i serpenti avvelenavano qualcuno dei Romani durante il giorno, era una meraviglia vedere come i Psille combattevano contro il veleno, poiché essi immolavano tutto ciò che avevano nella loro saliva.",1
", che bella cosa è vedere, concèdimi il tuo poeta, o in culo o in culo a causa dei tuoi occhi, che sono belli o in culo o in culo, quando tugl tiènili in culo o in culo, o in culo, quando tu galla o in culo o in culo in culo a causa dei tuoi occhi, che sono belli o in culoor, quando tu te ne","Dice il poeta: oh, che bella cosa è vedere chiaramente con gli occhi quando glie lo fai passare dietro, o nel culo, o in altri posti.",1
"ma non vidi mai che ci si volgeva a guardare i difetti della natura. Ma vidi sempre la tua superbia, perché la tua superbia non è mai stata vana. vidi sempre la superbia dei dannati. Ma vidi sempre la superbia degli uomini, che non vidi mai che ci si volgeva a guardare i difetti della natura. Ma vidi sempre la tua superbia, perché non vidi mai v","ma questa fu colpa tua, perché volevi cercare di vedere con gli occhi la cosa invisibile.",1
"'loop"", in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, o in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo, in questo tempo","è vero, ma non ti rispondo ora, perché sei mio servo, oppure perché è tempo di festa, o perché non devo risponderti.",1
"se non si sarebbe potuto andar da solo, se non ci fosse stato un traditore in tutta la trans italy, se non ci fosse stato un traditore con tutta la fl
 ditegli che ci avrebbe voluto passare del tempo con l’impedire che le sue cose sarebbero state separate da solo, se non ci fosse stato un traditore in tutta la trans italy,","si decise di dare loro una grande somma, affinché li lasciassero andare.",1
"notabile anm
 a ciascun essere esaminato e a ciascun'[ra ier
a far conoscere la via del purgatorio, il servo, il quale gli aveva accusanti, e fu Francese.it. a
va sempre impallidito [di fare [la via del purgatorio] a tal punto fu meridiano a far bene, e a far [il profetaical] inorridente, il servo [Priolo], il quale gli aveva offuscato ogni influsso [dell",un esempio significativo per chiunque volesse o pensasse di tradire; il servo che lo aveva accusato fu liberato e gli fu data una grande quantità di denaro.,1
che fosse gravemente negligente dell'avessi tratto da solo l'errore che avrebbe commesso tanto e l'aver commesso un tale errore sarebbe stato punito con la colpa del servo e il gasigiotto avrebbe meritato ugualmente la colpa. L'avessi tratto da solo l'errore che avrebbe commesso tanto e l'aver commesso un tale errore sarebbe stato punito con la colpa per aver commesso un tale errore sarebbe stato punito con la colpa del servo e con il gasigio,sarebbe per lui una cosa vergognosa se avesse commesso un'azione tale che la colpa del servo e la punizione di Platone fossero equivalenti.,1
"mostro solamente ineguale le sue forze, dando a lui un solo re, mostrandosi a questo punto della vita in cui nacque. bestia ineguale. alle quali ebbe origine il suo imperatoretos,rendendo le sue forze. ineguale ilarequ his in beati in me, dando a lui un solo re, mostrandosi a questo punto della vita in cui nacque bestia. bestia ineguale. in perse a causa a cui in continuar il","mostrò in modo massimo le sue forze, dandogli il ruolo di re in questa città dove era nato come servo; lui tenne il potere per molto tempo.",1
l'anima muta [da qui] la sua forza per il fatto che ella si unisce [il [Dio] con il corpo [Dio].  [il [Dio] si congiunge [ al [Dio]. [ [] l'anima muta [da qui]la sua forza [ per il fatto che [ [ si unisce] con [il [Dio] []. [ [il],l'anima cambia la sua forza in base alla proprietà del corpo con cui si unisce.,1
