response,reference_answer,score
"on a non sono state mai in due in uno spirito, ma in uno spirito, a me, a onor a Dio, a onor a.one, S. Paolo: Chi non lo è stato mai, a dire, a: Spirito Santo, on a non sono state mai due in due in uno spirito,,
. a S. Paolo: Chièrqu a non onor a non onor a onor a.one, S. Paolo: on non sono state mai due, a","eEssi non sono più in un corpo, ma in uno spirito, cioè in Dio e nell'anima. Come dice San Paolo in un altro passo: Chi si avvicina a Dio è uno spirito.",1
"per questo motivo Lucignano il disse, il vi dice conficcino, il vibrado da Lucignano, quando l'anima di Pompeo eBe sentii sentire la contraddizione di lucubucca, Translation, volg
, Translation, Trans aed. il. vi dico apertamente, il vi dico conficcino, il vibroso Transit, quando lassù    Luc
, Lucignano. Trans. trans, Trans. Trans. Translationi","poiché Lucano lo raccontò, ve lo narriamo anche noi. Là, quando l’anima di Pompeo percepì la luce dall’alto, allora riconobbe sé stessa profondamente.",1
", Translation is a human most importantencepharmacy, great importance of critical reading comprehension,, and, Translation, is a, trans., Translation is a human mostimport point outworthy,, il volumeability, is a is a human mostimportance of, translation very good a, Translation in general, great importance of, Trans,, and Trans is a human mostimport point outworthy,,, a trans is a human","È doloroso sentire, quando si rifiutano di usare le armi e di affrontare la fatica, con grande disonore, come se fossero pecore.",1
"nonnnn ebbe a dire di Cristo il fatto che non ha fatto alcun apostoli.
Translation: nonnnn ebbe in sorte un tale apostoli, che non hanno saputo dire di Cristo. trans
Translation: nonnnnn ebbe in sorte un simile apostoli, che non hanno saputo dire di Cristo. nonnnnn",e Cristo non provò fastidio ad ascoltare tali parole.,1
"che tu hai riconosciuto la fama e le tue opere. che tu hai riconosciuto e che devi assolutamente sapere e riguardare [Date leone]. la grande varietà di voci e la loro qualità [ [Date]. la tua presenza e le tue opere [Donati]. che puoi aver sentito [Date]. che tu hai riconosciuto e che devi assolutamente sapere e [Date], se vuoi proprio vedere [Date]. la tua voce, in modo] che tu possa conoscere il motivo [Date]. la tua presenza","hai potuto vedere e osservare l’impegno di quella moltitudine, e poco prima udirne le voci, e le cui mani e lance riesco a stento a trattenere.",1
dearest poeti,"ascoltare belle storie e sentire il profumo di bei fiori, nei tempi, quando e per quanto appropriate.",1
"Il re [Priori] si allontanò dal luogo [con il quale] ha soggiornato [Hotel Name], [Hotel Name] si allontanò [da qui] dietro al suo albergo [Hotel Name]. [Hotel Name] si allontanò [da qui] dal luogo [con il quale [Hotel Name] si allontanò [ dai luoghi] che sono] a causa del suo arrivo [Hotel Name] si allontanò [ da qui].","Il re entrò in un giardino dietro il suo alloggio, come se stesse riflettendo sulla risposta.",1
"Ma io sono convinto che il luogo del purgatorio non può andar con il corpo in quella zona del purgatorio, che non posso con il mio corpo fare con le mani. Da qui mi si allontano con il mio corpo, con la mente è sempre possibile andare, con il mio corpo non va da solo, ma deve essere con il mio corpo in quella zona del purgatorio","Ma io, desideroso di andare là dove il corpo non può arrivare, ci volo con la mente.",1
"Ed ecco quiete tutta la schiera degli uccelli che si levarono al volo verso l'aquila
Translation: Ed ecco quaete tutta la schiera degli uccelli che si levarono al volo verso l’aquila. Ed ecco quiete tutta la schiera degli uccelli che si levarono al volo verso l’aquila
Translation: Ed ecco quiete tutta la schiera degli uccelli che si levarono al volo","Ed ecco che, all’improvviso, tutta quella schiera di uccelli si alzò in volo seguendo l’aquila.",1
Vede anche le prove che gli uinianieggiano e le altre cose che dicevano. Vende pure le prove che gli uinianieggiano e di tutte le cose saare dire che il vero. Vede anche le prove che gli uinianieggiano e le altre cose che dicevano. Vede anche le prove che gli uinianieggiano e le altre cose che dicevano. Venga,Comprende anche le cause del volo degli uccelli e sa esprimere un giudizio veritiero su ogni cosa.,1
"Ora quassù !
Innalza a superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, superba, super","Ecco dunque quanto questo uccello, per la sua superbia, volava in alto.",1
"Gorgone e ho questa virtù, che io devoto a tal punto la pena di morte inumana. Gorgone e ho questo Ucello, che io devoto, come un ucello di quell'ubbro, che io devoto inumano. Gorgone e ho questo Ucello di tale pena. G. G. G. G. da Wikipedia","Gorgone, e possiedo questa capacità: volo nell’aria come un uccello.",1
"quando nella Matricna si scrivono anche le parole di Gualdrate, Gualdrate, andate, Gualdrate, andate. Gualdrate, Gualdrate, andate. Gualdrate, G.ime, translatio, G to Gualdrate, Gualdrateate, Gualdrate, Gualdrate, Gualdrate","quando si scrivono nel registro, giurano per Dio, per Cristo e per lo Spirito Santo.",1
"per averli di' il tuo animo a dovere , secondo i quali i'religi in questo mondo [ordo il tuo animo con il tuo animo santo.

, secondo i vostri desideri, state state state all' world
 [Your an the your you of course,
, [or] in
, a causa dei quali i'religi [ in questo mondo [ordo il tuo animo [to a Dio]. state state a","per necessità ripeto che, secondo il tuo comandamento, padre santo Agostino, le battaglie sono già avvenute nel mondo.",1
"m molto bene ricorderanno la nostra memoria di meno, perché in essa c'è sempre il nostro santo e glorioso nome , che nella nostra città fu sempre santo e glorioso e sane, come compagni eravamo noi.., che in Siena c'era sempre il nostro santo e veneranda.
. in in. di Siena.
ope state a mente f. da. a. in Siena., che in Siena c'era sempre il nostro santo e veneranda c.
 in. in Siena. c. in Siena. c. in Siena","saranno ricordate con molta più importanza se fatte per il re, poiché nella nostra città il nome reale è sempre stato considerato sacro e glorioso, e anche il nome dei suoi compagni è stato ritenuto santissimo.",1
"Non voglio che tu intenda di nuovo, o Signore, of course, of course, the ver a the ver a the santo desiderio and, non voglio che tu intenda di nuovo, o Signore, of course, verace, of course, the ver a the santo desiderio.

, o Signore, of course, of course, verace, verace, verace, verace, verace, verace, verace","Non voglio che tu diventi superbo per il tuo santo proposito e voto di verginità, ascoltando le lodi che ti vengono rivolte.",1
"""ra santo agn Gualdrata Gualdria dea Gualdria,

""racconce Gualdria, Gualdria, Gualdria, Gualdria, Gualdria, Gualdria, Gualdria, Gualdria, Gualdria, Gualdria, Guald","Sant’Agostino scrisse un libro che si intitolava La Città di Dio,",1
"Gregorio. Non si può essere Gregoriano solo a causa del diavolo, ma forda sempre il maestro. Gregoriano non si deve essere né gregore né maestro. G. non si può essere Gregoriato. G. Gregoriano non si può fare da solo. G. Gregoriano non si deve fare da solo, G. non si deve governare Gregoriano non si",Di Gregorio non ho mai sentito dire che avesse avuto un maestro; ma il dono dello Spirito Santo non può essere limitato da regole.,1
Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans: Trans,"Ad esempio, i mercanti fiorentini si imbarcavano per raggiungere territori oltre il mare.",1
"Quando avidi con i segni meno noti, non ho visto né impedito che nei tornei [di fuoco] ci fossero più adatti i punte [dell’impedimenti]. Quando avidi con i segni meno conosciuti , non ho visto né favorito la qualità [ delle mie deboli mani] negli scontri di palma, perché in quei tormenti ero più gradito che avessero le armi più potenti [dei colpi]. Quando avidi con i segni meno conosciuti [davanti alle armi], non ho","Quando riconoscerai quei segni in un cavaliere, non badare alla sua grandezza fisica, perché in battaglia contano più il coraggio e la forza d’animo che la corporatura.",2
"e, come da una freccia si mette a correre verso il basso, o vero fuggire da un altro, non viene più veloce, come una freccia che è più grave, odeva passare il tempo come un’altra freccia, a correre verso il basso. e, come da una freccia si mette a correre verso il basso, o vero fuggire da un altro, non viene più lenta, come una freccia","E, cosa ancora più grave, cioè essere catturato, oppure fuggire, lasciando che il proprio Comune venga sconfitto.",1
"Transitional hypothesis that, asing a the, that, asing, that, is crime is not necessarily the one of, being that, is kind, the, that, trans, is very well being, and that, asing that, that, that, asing that, that, asing that, that, asing that, that, asing that, is very the, that, asing that, asing","Siate certi che, se non avessimo fatto in fretta a fuggire, saremmo tutti morti.",1
"Tonia Credeva dire che in aiuto ci sarebbe stato un solo aiuto per le sue creature ma l’avvolte in errore ci sarebbe stata ignorando il cavallo di Dite , ma la crederesti veramente prima di lui. Credeva dire che in aiuto ci sarebbe stato un solo aiuto per le sue creature maomèrberovoci come pure in errore ci sarebbe stata ignorando il cavallo di Dite , mah non l’avvolte in errore. Cre. Cre. Cre. Cre.edevo.","Tarco, cretese che si era schierato in aiuto dei nemici, avrebbe potuto fuggire, ma si vergognò di abbandonare i nobilissimi cavalieri dell’esercito acheo che si trovavano poco più avanti di lui.",1
"e l'accon con leone in tandem [conficc a fare grande impresa [di fare grandi imprese], cioè a far pace eterna [all'Africano] a fare [Constellati a] lode, [con l'Acconto [ a]iretino da far [con lode] a fare grande impresa [a far [ in pace eterno] a fare [Moderatamente] l'Acconto [ [ a]","E l’inclinazione a realizzare grandi opere, come mantenere la pace, amare Dio e il prossimo, e costruire città, fortezze e abitazioni.",2
translation of this sin to the other translantançais to another language also in the next few sentencestranslation: translation of this sin not already known so. translation of this sin not already known so. Translation also. translation. translation of this sinot more trans. Trans can of this the other end to another translation the. translation of this sin not already known so Trans this sin not already known so. translation of this. translation,"Chi non ha ancora imparato ad amare il prossimo come sé stesso, dovrebbe almeno cominciare ad avere timore del giudizio divino.",1
", non fugge da solo, ma lo fa da solo, e, dopo che hae impelli i denti in su, non fugge nemmeno dal pastore, né lloop saviano, non fugge neppure dai canali temPorali, non fugge neanche da solo, ma lo fa da solo e, dopo che hae pr unciniato i denti, non fugge neanche dal pastore, né lloop Saviano, non fugge nemmeno","Quando l’uccello ha le ali impigliate, non può più volare via in salvo, così come il cinghiale selvatico non riesce a liberarsi facilmente dalle reti in cui è rimasto intrappolato.",1
"Io gli ap me lo sai bene, e ne ed ho sempre la parola di confor. E, che cosa vuoi,puoi intendere? E, che cosa devi aver paura di Lui? E, che cosa vuoi? E, che cos’è il tuo animo diabol? E, che cos'è il tuo animo diabol? E, che cosa vuoi? E, che cosa devi aver paura di Lui ? E, che","Io li aprii, e quelli fuggirono. E perché mai il tuo cuore dovrebbe restare chiuso al tuo sposo, Cristo?",1
"E da qui, da cui sonoali, devi purereresti, o Catellina, e tu non puoi neanchederesti dubiti come sai bene, dubiti che, dubiti, tu hai, devi pure andar [Dovrai dire] da dove ti sei fermato, dubiti che, dubiti tu, onorandoti, non devierei [da soloquesto [Dio], da qui,duca tua buona fede, dubiti tu [, dubiti tu], che non devi [Dovrei [DDDD","Allora, dato che le cose stanno così, Catilina, e che non puoi più restare qui senza disonore, perché esiti ad andartene in qualche paese lontano e a continuare questa tua vita errante nei deserti?",1
"Ques Due, volendo contro la volontà del senato, fu causa due della pauramento del senato, i padri cossisiani non subirono alcun torto, se non il suffragiuno dei padri coscati. In punto di morte, concittadini erano condannati al prua, i padri cossidiani non subirono il disprezzo del senno, i padri cossisiani non subirono unil torto,nendo la","Questi due uomini, che volevano restare nell’ufficio di tribuni nonostante l’opposizione del senato, furono messi a morte dalla plebe, istigata dai senatori.",2
"i contradisti in questione andrebbero a farsi giudicare dalle pergamene che sono state redente; i giovanetti, adirati, potrebbero giudicare da quelle provincie che ebbero la loro pena finale e la loro severa punizione. i contradisti in questione andrebbero a farsi giudicare dalle pergamene che sono state redenti; i giovanetti, adirati,potrebbe giudicare da quelle provincie","I giovani, ai quali è affidata la difesa delle province e la sorte dell'intera battaglia.",1
"da che si feci contro i quali si feci due nemici; contro i quali è conbactutoum secondeiraio: perké, in ambedue i Manieriani si feci contro i quali si feci con la pena d'invidi due nemici. da che si feci contro i dueMagnificianiani,idi due fiumaniani: ambedue i Manieriani si fingendo dei Manierianiani,idi due in ambedue i manieriani: a causa","Dai monti dei Romani sorsero nuovi nemici, contro i quali si combatté con esiti alterni: infatti, nella prima battaglia, quando Valerio era console, morirono tremilacinquecento Romani.",1
"uomini alieni dalla nuvola di cole,umore a cui piace a me e agli altri. nuances di umore e dieternità.it.uomini alieni dalla nuvola di cole,umore a me e all’umore con cui mi trovo in questa nuvola umile e generosa di umore e dieternità.it.uomini alieni dala nuvola um","Siamo stati esiliati e costretti a partire per dovere verso la città, perdendo anche la nostra reputazione e ogni favore della sorte.",1
"pregate a me, andate a vostro aiuto!
 vi prego di aiutarmi con le vostre preghiere.
Translation: 1. a me:.
 I am a.I. of:
. 
                           .   .           .  .","Avete pregato gli dèi per me, e le vostre preghiere hanno avuto effetto. E se vi domandate chi sia stato il vincitore di questa battaglia, vi dico che non sono stato sconfitto da lui.",1
"una villa chiamata Vit. Vit. Con ciò si compiava la loro virtù, che in un tempo fui come datav fors, stimando che venisse da qui, aristocit, a totermin,, a totermin, a,
, che andenessia, a,escapingvit,, in un tempo,idi,, a me, a.,, a,escape, a,,, ,, a,,,,,,,,,,,,,,,,,,,,,,,,,","In una villa chiamata Vitermina, dove per caso diversi capi di briganti si erano radunati per vederlo, Scipione, pensando che fossero lì per assalirlo, si rinchiuse nella casa.",1
contro di lui e contro le sue sorelle  e contro i suoi difetti e contro le sue sorelle  e contro i suoi difetti e contro le sue sorelle  e contro il suo valore [ e contro i suoi difetti e contro le sue sorelle [ [che ha] contro di lui e contro le sue sorelle [ [che ha] contro di lui e contro le sue sorelle [ [ [ [ [ a me] e contro i suoi difetti [ [ e contro di lui]. [ [ [ [,"Contro di lui, le sue sorelle, il suo regno e il prestigio della sua nobile discendenza e famiglia.",1
"All Allora che lo scontro naviglio si fu spezzato e messo in alto mare per andare [Dio con la nave da cui fui rivierasco, l'aira divenuta velenosa epoetessa.it, divenuto impetuoso del mare e salendo [con me] nel mar Rosso [del ponte [del purgatorio].it, che con la nave da cui fui rivierasco, per [la mia nave], fui un tempo,inchiodata.it, che trad","Nel momento in cui la nave si spinse al largo per attraversare quel tratto di mare pericoloso, il cielo si coprì di nuvole e cominciò a cadere una leggera pioggia.",1
"in su, sul fosso, se il salmo supestano i denti oppure su un gradino alligato al fosso, se non si potevano difendere o a qualcuno di contrario, o se su, su o su, su o su, se il salmo supestano i denti oppure suor su o su o su o su o su, se su un gradino alligato al fosso, se non si potevano difendere o a qualcuno di contrario, o se","Salirono sull’argine del fossato e sulla palizzata, sperando di potersi difendere meglio dall’alto o di trovare un modo per oltrepassare e mettersi in salvo.",1
L'occhio della superbia è più grande dell'intelligenza. L'occhio del cielo stellato è più alto. E' l'intelletto più grande di quanto non sia vero. E' l'intelletto più grande a guardare il cielo superiore. E' l'intelligenza più grande. E' l'intelletto più grande di quanto non sia vero. E' l'intelletto più grande di quanto non sia vero. E' l'intelletto più grande di quanto non sia vero.,"Tuttavia, la mente vede più in alto, perché, una volta superata la visione dell’intero universo, essa contempla con acume quella stessa forma essenziale nella sua purezza.",1
"E diviene che l'occhio sia di un'anima buona e che poi lor corpi ne è cinsi, come fa il [verme] nell'albano, come fa l'occhio da bar. Etrusive, se l'empìre, che l'occhio ha di un'anima buona e che poi lo fa anche la testa [bar [bar]. Etrusive all'empire [bar]. Etrusive all'empire [bar [bar] dell'empìre, come fa l'emp","E se l’occhio è una parte nobile del corpo umano, allora anche il saluto è una parte nobile dell’epistola, poiché illumina l’intera lettera così come l’occhio illumina l’uomo.",1
Transltrans Translation: Trans Translation Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans Trans,"I Tarantini, discendenti dei Lacedemoni, e fondatori di una nobile città della Grecia.",1
. Uleco. Uleco. Uleese. Ule. Ule. Ule. Ule. Ule. Ule. Ule. Ule. E. Ule. Ule. Ule. Ule. Ule. Ule. Ule. Ule. Ule. Ule. Ule. Ule. Ule. U,"Presso gli Ulecoi viveva un uomo ricco e di nobile stirpe, chiamato Orgentore.",1
"per perché la mia ignoranza è tanto spregevole da capire che, se non viene detto nullo, il mio intelletto è tanto molesto da comprendere che, se non è più gradito parlare, il mio intelletto non è più gradito da negligenza da capire, tanto che, se non viene detto il vero , non viene detto nullo., il mio intelletto è tanto molesto da comprendere che, se non è più grad","Infatti, se è un atto nobile e glorioso abbattere il nemico, è altrettanto lodevole saper avere misericordia una volta vinto.",1
"A Alex, is a genovese, is a genovese, genovese, and genovese, are genovese, are genovese,ome, Gen trans genovese, genovese, genovese, genovese, genovese, is a genovese, genovese is genovese, genovese, genovese, gen genovese, genoveseine, genovese, genovese genovese is genov","Alessandro, cioè il genero e figlio (adottivo), avuto da Fausonia, una nobile giovane della Macedonia, fu ucciso mentre si trovava in un luogo stretto e privo di protezione.",1
"Alchequerade is a type ofate, type ofate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ate,ateate,ate,ate,","Alcuni, pur essendo ricchi e di nobile condizione, si lamentano perché desiderano una moglie diversa da quella che hanno.",1
"Pi Pietro, esaminante,","A Pietro, quando gli fu mostrato in visione il popolo dei Gentili, fu detto: 'Uccidi e mangia'.",1
"pregolo che lo liberasse,in cui eraablyev libertydait aedui in,inviando ubbernet che l'aveva lasciato Uemplicitamente ubbernet che lo liberava. Trans. trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.Trans.TransTransTransTransTransTransTransTrans.TransTransTrans","Gli chiese di liberarlo da quell’obbligo nel quale lo aveva lasciato vincolato. Il gentiluomo acconsentì, lo liberò e ne redasse un documento scritto.",1
"L'oro verrà da Aquilone dal freddo del peccato di averi ineguale. Chefiguriamo. L'oro sarà [O acquieta [da tutti i nostri peccati]. aquilame="" [Oceanre""
Translation [ ofange [L'oro] che inanguPreparete [da qui: aquilame="" [amor] che tenne [Nat all'Aquilone]. Chefiguriamo [: [:qu]chemo [: [:];
 [","L’oro verrà dal Settentrione. E cosa rappresentiamo noi con il Settentrione, se non il popolo dei Gentili, irrigidito dal gelo del peccato, che fu tenuto sotto il giogo della sua tirannia?",1
"non ti ha ancora quassù, non deviere da qui: non ti ha ancora quassù, non ti ha ancora quassù, non ti prego di più, che io non lo spezzi a tal punto che non ti ha ancora quassù, non ti ha ancora quassù, non ti ha ancora quassù, non ti ha ancora quassù, non ti prego di averli come compagni. non ti prego di","Che ci sia una divisione tra me e te: non puoi più vivere con noi, perché io non lo accetterò né lo consentirò.",1
